场景编号,图片名称,说话人,说话人头像,文本,是否选择,按键1文本,按键1数值,按键1下一场景编号,按键2文本,按键2数值,按键2下一场景编号,是否接过场,注释
sceneID,imageName,speaker,avatar,text,hasChoice,buttonText1,result1,nextID1,buttonText2,result2,nextID2,isSceneOver,comment
int,str,str,str,str,bool,str,dict,int,str,dict,int,bool,str
1000,登基,,,第一章——万历即位,0,,,1001,,,,0,Chap 0
1001,早朝,张居正,张居正,亲爱的玩家您好，我是内阁大学士张居正。欢迎体验历史教育文字冒险游戏《万折必东》。,0,,,1002,,,,0,
1002,早朝,张居正,张居正,在这款严肃游戏中，您将成为明朝的一位传奇皇帝——万历皇帝，亲历他的成长，通过上朝和批阅奏章两个主要活动形式，参与朝廷决策。,0,,,1099,,,,0,
1099,早朝,张居正,张居正,这些决策将影响税收、军事、内阁集权程度、皇帝声望四个数值，由此使万历皇帝和明王朝导向若干不同的结局。,0,,,1003,,,,0,
1003,早朝,张居正,张居正,接下来，让我们先来体验一下简单的选择吧！,0,,,1101,,,,0,
1101,早朝,张居正,张居正,依照惯例，在新君正式即位之前，都要由群臣轮番上表劝进。其一，以示对先帝的深深悼念之情。其二，表示新君有君德，顺民心，合舆情。,0,,,1102,,,,0,Chap 1
1102,早朝,大臣,大臣1,先皇驾崩，请太子殿下不要过分沉溺于哀伤之情，应当立即继承大统，以安四方。,1,继位,"{""SW"":-3}",1103,推辞,"{""SW"":2}",1105,0,
1103,早朝,万历,万历,诸位爱卿说得对，国不可一日无君，我应以社稷为重。礼部即日开始筹备，择日举行登基大典。,0,,,1104,,,,0,
1104,早朝,大臣,大臣1,（小皇帝在皇位面前如此急功近利，有失对先皇的尊敬，怕是难当大任啊！）,0,,,1110,,,,0,
1105,早朝,万历,万历,从诸位爱卿的上表中，我看到了各位的如此忧国之心。但我哀痛万分，无心急于继位之事。,0,,,1106,,,,0,
1106,早朝,大臣,大臣2,神器不可以无主，天位岂容于久虚。恳请皇太子殿下早临大位！,1,继位,"{""SW"":-1}",1103,推辞,"{""SW"":1}",1107,0,
1107,早朝,万历,万历,各位大臣心念国家大计，言语恳切，我由此更加感到哀痛，岂能速登皇位。,0,,,1108,,,,0,
1108,早朝,大臣,大臣3,还请太子殿下以社稷为重，勿再推辞！,0,,,1109,,,,0,
1109,早朝,万历,万历,诸爱卿合词陈请，至再至三，我已经感受到了你们的爱国与诚恳。皇位如此重要，确实不能空虚。何况有先帝遗诏在身，我不敢再作谦逊，就勉强听从诸位爱卿的建议，继承皇位，举行登基大典。,0,,,1110,,,,0,
1110,早朝,,,礼部奉命进呈登极礼仪，筹备登极的各项工作开始紧锣密鼓地进行。,0,,,1111,,,,0,
1111,早朝,张居正,张居正,在这里，如果皇帝不按照即位传统来推辞几次，会有损在臣民心目中的作为礼仪和道德标杆的形象，降低自己的声望。,0,,,1112,,,,0,
1112,早朝,张居正,张居正,声望过低会导致臣民拥护亲王，发起政变。税收、军事、内阁集权度三个属性也会影响结局，其中每个决策或多或少都会有所权重。历史的车轮不能倒退，还请陛下谨慎决策。,0,,,1113,,,,1,声望范围22-28
1113,登基,登基大典,,朝廷颁布即位诏书，实行大赦，减轻赋役，宣布转年即为万历元年。,0,,,1201,,,,1,登基大典
1201,书房冯保,冯保,冯保,陛下您好~奴才是秉笔太监冯保，所谓秉笔的主要工作辅佐您批阅奏章，奴才从您成为太子之时就开始照顾您的起居了，这宫里宫外哟，有什么不明白的啊，只管来问奴才~,0,,,1299,,,,0,场景1-2，奏章教程
1299,书房冯保,冯保,冯保,温馨提示~如果文字较长，对话框未能显示完全，可以上划这个对话框，比如下面这条~,0,,,1202,,,,0,
1202,书房冯保,冯保,冯保,陛下，这些是您今天需要批复的奏章。上朝和批奏章是作为一个皇帝每日的主要工作。需要批复的文件包括政府重要文书和官员奏章，其中奏章往往是官员对他们本职工作以外的政事的一些看法和建议，例如兵部上奏谈户部举措的不满等。,0,,,1203,,,,0,
1203,书房冯保,冯保,冯保,也许很多政事和措施您还不太熟悉，但文渊阁的大学士们已经用黑笔拟定了一份批复之辞，除了几本由您亲自用红笔描写批复外，剩下的经过您的允许我将使用红笔按照您的意见描写批复文书奏章。,0,,,1298,,,,0,
1298,书房冯保,冯保,冯保,比如下面这个，“如拟”表示赞同奏章，采取措施，“知道了”就表示您不同意奏折观点不准备采取行动。,0,,,11201,,,,1,
1301,冯保幕僚,,,冯保的幕僚向他描述了文渊阁首辅高拱在先皇托孤时的言行后，冯保前去禀报皇帝。,0,,,1302,,,,0,场景1-3，搞高拱
1302,冯保幕僚,冯保,冯保,高公公在先皇去世时候讲，十岁小孩哪能当皇帝呀。他这是质疑您是否胜任皇位！,1,信任冯保，禀报太后,"{""SW"":-1}",1305,质疑冯保，要求举证,"{""SW"":1}",1399,0,
1399,冯保幕僚,万历,万历,高公公贵为文渊阁首辅，怎会有如此蔑视朕的言论？可有人证物证？,0,,,1303,,,,0,
1303,冯保幕僚,冯保的幕僚,大臣4,隆庆皇帝病死的时候，高拱在内阁里，一边失声痛哭，一边为国家的前途担忧，为年幼的皇太子感到焦虑，无意中脱口而出，说了一句： “十岁太子，如何治天下？”,0,,,1304,,,,0,
1304,冯保幕僚,,,确凿的证据使你信服，高拱认为你不具有治世之才,0,,,1305,,,,0,
1305,冯保幕僚,,,年幼的你生气得立刻跳起来，连连拍着桌子,0,,,1306,,,,0,
1306,冯保幕僚,万历,万历,高拱为何如此放肆，不把朕放在眼里！我要去禀报母后！起驾！,0,,,1307,,,,1,
1307,皇帝与太后,万历,万历,母后，高公公￥%&我￥%&皇帝￥%&（又急又气的万历已经话都说不清了）,0,,,1308,,,,0,
1308,皇帝与太后,太后,李太后年轻,孩儿，你慢点说，高公公怎么了？,0,,,1309,,,,0,
1309,皇帝与太后,万历,万历,母后，高公公￥%&我￥%&皇帝￥%&,0,,,1310,,,,0,
1310,皇帝与太后,太后,李太后年轻,。。。御膳房请不要再进膳热豆腐了。,0,,,1311,,,,0,
1311,皇帝与太后,冯保,冯保,高公公讲，皇上是个不满十岁的小·孩，怎·么·能·当·皇·帝？,0,,,1312,,,,0,
1312,皇帝与太后,万历,万历,对！就是大伴这样说的！,0,,,1398,,,,0,
1398,皇帝与太后,,,此时太后眉头突然紧锁，让你也感到气氛有些紧张,0,,,1313,,,,1,
1313,整治高拱,,,次日上朝······,0,,,1314,,,,0,
1314,整治高拱,太监,普通太监,招文渊阁首辅高拱觐见！,0,,,1315,,,,0,
1315,整治高拱,高拱,内阁大官,啊，皇帝终于要当朝回复他对我弹劾冯保一众太监专权的奏章了！皇上圣明，皇上圣明啊！,0,,,1316,,,,0,
1316,整治高拱,万历,万历,先帝去世前，嘱托内阁三位大臣要齐心协力辅佐太子，但今大学士高拱专权擅政，把朝廷之事都强夺自专，不许皇帝主管，不知他究竟要做什么！ 我母子三人为此日夜惊惧不宁。高拱必须立即罢官，回籍闲住，不许停留！,0,,,1317,,,,0,
1317,整治高拱,高拱,内阁大官,（发抖着叩头谢罪）臣遵旨，臣遵旨······,0,,,1318,,,,0,
1318,整治高拱,张居正,张居正,高拱历事三朝，只是议论侃直，未有大错，立即罢斥，亦非先帝所托之意！,0,,,1319,,,,0,
1319,整治高拱,万历,万历,呵。,0,,,1320,,,,0,
1320,整治高拱,张居正,张居正,唉，首辅多保重啊。（张居正面露同情，搀扶着高拱出宫门）,0,,,1321,,,,0,
1321,整治高拱,,,高拱由于“不许停留”一旨，行李还未收拾好就急忙出城赶回了老家，郁郁而终。张居正成为了新任内阁首辅。,0,,,2000,,,,1,声望范围21-29
2000,书房张居正,,,第二章——张居正改革,0,,,2101,,,,0,Chap 2 还没插答题
2101,知府与通判,,,通判清点田税，请示知府,0,,,2102,,,,0,
2102,知府与通判,通判,大臣5,大人，今年天旱，不光是咱们，附近几个州府收成都不好,0,,,2103,,,,0,
2103,知府与通判,知府,大臣1,知道了，吩咐下去，让底下的知县万万不可为难百姓,0,,,2104,,,,0,
2104,知府与通判,通判,大臣5,可今年这田税只收了不足原先的六成，上头要是怪罪下来......,0,,,2105,,,,0,
2105,知府与通判,知府,大臣1,这倒不必担心，户部派下来的人好吃好喝伺候着，糊弄糊弄也就过去了,0,,,2106,,,,1,
2106,尚书与郎中,,,吏部尚书召见清吏司郎中,0,,,2107,,,,0,
2107,尚书与郎中,尚书,大臣2,前些日子有监察御史上奏，淮安府知府和当地的地主豪强串通一气，隐瞒土地，贪污税款，确有此事？,0,,,2108,,,,0,
2108,尚书与郎中,清吏司郎中,大臣4,已经派人去查了，一有消息就会立刻传回吏部,0,,,2109,,,,0,
2109,尚书与郎中,尚书,大臣2,半年都过去了，查一个知府都查不出来？,0,,,2110,,,,0,
2110,尚书与郎中,清吏司郎中,大臣4,大人您有所不知，这当地的情况，大多百姓已经把地卖给了地主，要是离了靠山，一时半会没有地种，日子也过不下去啊，所以这一查，牵一发而动全身啊......,0,,,2111,,,,0,
2111,尚书与郎中,尚书,大臣2,也罢，就先搁下吧，过个十天半月皇上自然就不记得这回事了,0,,,2112,,,,1,
2112,文官早朝,,,北蛮王子与董长昂数次谋划进犯边关，被戚继光总兵击退，并活捉董长昂的叔父。蓟州防备固若金汤，北蛮屡战屡败，转而进犯辽东,0,,,2113,,,,0,
2113,文官早朝,御史刘台,大臣5,李成梁总兵骁勇善战，指挥有方，在辽东大败蒙古精骑，斩敌军首级过千，特向皇上奏表献捷,0,,,2114,,,,0,
2114,文官早朝,万历,万历,按照本朝规定，只有当地巡抚才有权报捷，兵部立刻去查查是不是有蹊跷,0,,,2115,,,,0,
